PLINK v1.90b6.12 64-bit (28 Oct 2019)
Options in effect:
  --adjust
  --all-pheno
  --allow-no-sex
  --covar out-PCs.eigenvec
  --file out/filtered-plink-genotype-kinship-plink
  --linear
  --out out/tool-PLINK-scores-Full
  --pheno out/filtered-plink-phenotype.tbl

Hostname: agro
Working directory: /home/lg/agrosavia/GWAS/multiGWAS-dev/examples/agrosavia/out-agrosavia
Start time: Mon Jun  8 17:48:29 2020

Random number seed: 1591656509
14942 MB RAM detected; reserving 7471 MB for main workspace.
Warning: Variant 2478 quadallelic; setting rarest alleles missing.
Warning: Variant 2480 triallelic; setting rarest alleles missing.
Warning: Variant 2482 triallelic; setting rarest alleles missing.
Warning: Variant 2487 triallelic; setting rarest alleles missing.
Warning: Variant 2488 triallelic; setting rarest alleles missing.
Warning: Variant 2491 quadallelic; setting rarest alleles missing.
Warning: Variant 2492 quadallelic; setting rarest alleles missing.
Warning: Variant 2493 triallelic; setting rarest alleles missing.
Warning: Variant 2494 triallelic; setting rarest alleles missing.
Warning: Variant 2499 triallelic; setting rarest alleles missing.
Warning: Variant 2502 quadallelic; setting rarest alleles missing.
Warning: Variant 2505 triallelic; setting rarest alleles missing.
Warning: Variant 2506 quadallelic; setting rarest alleles missing.
Warning: Variant 2507 triallelic; setting rarest alleles missing.
Warning: Variant 2508 quadallelic; setting rarest alleles missing.
Warning: Variant 2511 quadallelic; setting rarest alleles missing.
Warning: Variant 2512 triallelic; setting rarest alleles missing.
Warning: Variant 2514 triallelic; setting rarest alleles missing.
Warning: Variant 2516 quadallelic; setting rarest alleles missing.
Warning: Variant 2518 triallelic; setting rarest alleles missing.
Warning: Variant 2519 triallelic; setting rarest alleles missing.
Warning: Variant 2521 quadallelic; setting rarest alleles missing.
Warning: Variant 2524 triallelic; setting rarest alleles missing.
Warning: Variant 2526 quadallelic; setting rarest alleles missing.
Warning: Variant 2527 quadallelic; setting rarest alleles missing.
Warning: Variant 2528 quadallelic; setting rarest alleles missing.
Warning: Variant 2529 quadallelic; setting rarest alleles missing.
Warning: Variant 2530 triallelic; setting rarest alleles missing.
Warning: Variant 2532 triallelic; setting rarest alleles missing.
Warning: Variant 2535 quadallelic; setting rarest alleles missing.
Warning: Variant 2536 quadallelic; setting rarest alleles missing.
Warning: Variant 2537 quadallelic; setting rarest alleles missing.
Warning: Variant 2540 triallelic; setting rarest alleles missing.
Warning: Variant 2541 triallelic; setting rarest alleles missing.
Warning: Variant 2542 triallelic; setting rarest alleles missing.
Warning: Variant 2546 triallelic; setting rarest alleles missing.
Warning: Variant 2547 triallelic; setting rarest alleles missing.
Warning: Variant 2549 quadallelic; setting rarest alleles missing.
Warning: Variant 2553 triallelic; setting rarest alleles missing.
Warning: Variant 2554 triallelic; setting rarest alleles missing.
Warning: Variant 2556 quadallelic; setting rarest alleles missing.
Warning: Variant 2563 quadallelic; setting rarest alleles missing.
Warning: Variant 2565 triallelic; setting rarest alleles missing.
Warning: Variant 2567 triallelic; setting rarest alleles missing.
Warning: Variant 2568 triallelic; setting rarest alleles missing.
Warning: Variant 2569 triallelic; setting rarest alleles missing.
Warning: Variant 2570 triallelic; setting rarest alleles missing.
Warning: Variant 2571 quadallelic; setting rarest alleles missing.
Warning: Variant 2572 triallelic; setting rarest alleles missing.
Warning: Variant 2577 triallelic; setting rarest alleles missing.
Warning: Variant 2578 triallelic; setting rarest alleles missing.
Warning: Variant 2582 quadallelic; setting rarest alleles missing.
Warning: Variant 2585 quadallelic; setting rarest alleles missing.
Warning: Variant 2590 triallelic; setting rarest alleles missing.
Warning: Variant 2592 triallelic; setting rarest alleles missing.
Warning: Variant 2599 quadallelic; setting rarest alleles missing.
Warning: Variant 2601 quadallelic; setting rarest alleles missing.
Warning: Variant 2607 triallelic; setting rarest alleles missing.
Warning: Variant 2610 triallelic; setting rarest alleles missing.
Warning: Variant 2613 triallelic; setting rarest alleles missing.
Warning: Variant 2614 quadallelic; setting rarest alleles missing.
Warning: Variant 2618 quadallelic; setting rarest alleles missing.
Warning: Variant 2620 triallelic; setting rarest alleles missing.
Warning: Variant 2621 triallelic; setting rarest alleles missing.
Warning: Variant 2623 triallelic; setting rarest alleles missing.
Warning: Variant 2625 quadallelic; setting rarest alleles missing.
Warning: Variant 2626 quadallelic; setting rarest alleles missing.
Warning: Variant 2627 triallelic; setting rarest alleles missing.
Warning: Variant 2628 triallelic; setting rarest alleles missing.
Warning: Variant 2632 triallelic; setting rarest alleles missing.
Warning: Variant 2634 triallelic; setting rarest alleles missing.
Warning: Variant 2640 quadallelic; setting rarest alleles missing.
Warning: Variant 2642 quadallelic; setting rarest alleles missing.
Warning: Variant 2645 triallelic; setting rarest alleles missing.
Warning: Variant 2646 triallelic; setting rarest alleles missing.
Warning: Variant 2648 quadallelic; setting rarest alleles missing.
Warning: Variant 2649 quadallelic; setting rarest alleles missing.
Warning: Variant 2650 triallelic; setting rarest alleles missing.
Warning: Variant 2651 quadallelic; setting rarest alleles missing.
Warning: Variant 2653 triallelic; setting rarest alleles missing.
Warning: Variant 2654 triallelic; setting rarest alleles missing.
Warning: Variant 2660 triallelic; setting rarest alleles missing.
Warning: Variant 2665 triallelic; setting rarest alleles missing.
Warning: Variant 2666 triallelic; setting rarest alleles missing.
Warning: Variant 2668 quadallelic; setting rarest alleles missing.
Warning: Variant 2669 triallelic; setting rarest alleles missing.
Warning: Variant 2673 quadallelic; setting rarest alleles missing.
Warning: Variant 2675 triallelic; setting rarest alleles missing.
Warning: Variant 2677 quadallelic; setting rarest alleles missing.
Warning: Variant 2679 quadallelic; setting rarest alleles missing.
Warning: Variant 2680 triallelic; setting rarest alleles missing.
Warning: Variant 2681 quadallelic; setting rarest alleles missing.
Warning: Variant 2683 quadallelic; setting rarest alleles missing.
Warning: Variant 2684 triallelic; setting rarest alleles missing.
Warning: Variant 2686 quadallelic; setting rarest alleles missing.
Warning: Variant 2687 triallelic; setting rarest alleles missing.
Warning: Variant 2689 quadallelic; setting rarest alleles missing.
Warning: Variant 2691 quadallelic; setting rarest alleles missing.
Warning: Variant 2697 triallelic; setting rarest alleles missing.
Warning: Variant 2700 quadallelic; setting rarest alleles missing.
Warning: Variant 2701 triallelic; setting rarest alleles missing.
Warning: Variant 2709 triallelic; setting rarest alleles missing.
Warning: Variant 2713 quadallelic; setting rarest alleles missing.
Warning: Variant 2716 quadallelic; setting rarest alleles missing.
Warning: Variant 2717 triallelic; setting rarest alleles missing.
Warning: Variant 2718 quadallelic; setting rarest alleles missing.
Warning: Variant 2720 triallelic; setting rarest alleles missing.
Warning: Variant 2721 triallelic; setting rarest alleles missing.
Warning: Variant 2726 quadallelic; setting rarest alleles missing.
Warning: Variant 2727 triallelic; setting rarest alleles missing.
Warning: Variant 2728 quadallelic; setting rarest alleles missing.
Warning: Variant 2731 triallelic; setting rarest alleles missing.
Warning: Variant 2733 quadallelic; setting rarest alleles missing.
Warning: Variant 2736 quadallelic; setting rarest alleles missing.
Warning: Variant 2741 quadallelic; setting rarest alleles missing.
Warning: Variant 2746 triallelic; setting rarest alleles missing.
Warning: Variant 2748 triallelic; setting rarest alleles missing.
Warning: Variant 2749 quadallelic; setting rarest alleles missing.
Warning: Variant 2750 triallelic; setting rarest alleles missing.
Warning: Variant 2752 quadallelic; setting rarest alleles missing.
Warning: Variant 2753 quadallelic; setting rarest alleles missing.
Warning: Variant 2755 triallelic; setting rarest alleles missing.
Warning: Variant 2756 triallelic; setting rarest alleles missing.
Warning: Variant 2757 triallelic; setting rarest alleles missing.
Warning: Variant 2760 quadallelic; setting rarest alleles missing.
Warning: Variant 2763 triallelic; setting rarest alleles missing.
Warning: Variant 2765 quadallelic; setting rarest alleles missing.
Warning: Variant 2767 triallelic; setting rarest alleles missing.
Warning: Variant 2768 quadallelic; setting rarest alleles missing.
Warning: Variant 2769 quadallelic; setting rarest alleles missing.
Warning: Variant 2772 quadallelic; setting rarest alleles missing.
Warning: Variant 2776 triallelic; setting rarest alleles missing.
Warning: Variant 2777 triallelic; setting rarest alleles missing.
Warning: Variant 2779 triallelic; setting rarest alleles missing.
Warning: Variant 2783 triallelic; setting rarest alleles missing.
Warning: Variant 2789 quadallelic; setting rarest alleles missing.
Warning: Variant 2790 quadallelic; setting rarest alleles missing.
Warning: Variant 2791 quadallelic; setting rarest alleles missing.
Warning: Variant 2793 quadallelic; setting rarest alleles missing.
Warning: Variant 2795 triallelic; setting rarest alleles missing.
Warning: Variant 2797 quadallelic; setting rarest alleles missing.
Warning: Variant 2798 triallelic; setting rarest alleles missing.
Warning: Variant 2803 triallelic; setting rarest alleles missing.
Warning: Variant 2807 triallelic; setting rarest alleles missing.
Warning: Variant 2808 triallelic; setting rarest alleles missing.
Warning: Variant 2810 triallelic; setting rarest alleles missing.
Warning: Variant 2812 triallelic; setting rarest alleles missing.
Warning: Variant 2814 triallelic; setting rarest alleles missing.
Warning: Variant 2815 triallelic; setting rarest alleles missing.
Warning: Variant 2816 quadallelic; setting rarest alleles missing.
Warning: Variant 2817 triallelic; setting rarest alleles missing.
Warning: Variant 2819 quadallelic; setting rarest alleles missing.
Warning: Variant 2820 triallelic; setting rarest alleles missing.
Warning: Variant 2821 triallelic; setting rarest alleles missing.
Warning: Variant 2822 quadallelic; setting rarest alleles missing.
Warning: Variant 2823 triallelic; setting rarest alleles missing.
Warning: Variant 2824 quadallelic; setting rarest alleles missing.
Warning: Variant 2825 quadallelic; setting rarest alleles missing.
Warning: Variant 2826 quadallelic; setting rarest alleles missing.
Warning: Variant 2828 triallelic; setting rarest alleles missing.
Warning: Variant 2829 triallelic; setting rarest alleles missing.
Warning: Variant 2830 quadallelic; setting rarest alleles missing.
Warning: Variant 2832 triallelic; setting rarest alleles missing.
Warning: Variant 2837 triallelic; setting rarest alleles missing.
Warning: Variant 2840 triallelic; setting rarest alleles missing.
Warning: Variant 2841 quadallelic; setting rarest alleles missing.
Warning: Variant 2842 triallelic; setting rarest alleles missing.
Warning: Variant 2843 quadallelic; setting rarest alleles missing.
Warning: Variant 2848 triallelic; setting rarest alleles missing.
Warning: Variant 2850 triallelic; setting rarest alleles missing.
Warning: Variant 2855 quadallelic; setting rarest alleles missing.
Warning: Variant 2859 triallelic; setting rarest alleles missing.
Warning: Variant 2861 triallelic; setting rarest alleles missing.
Warning: Variant 2863 quadallelic; setting rarest alleles missing.
Warning: Variant 2864 quadallelic; setting rarest alleles missing.
Warning: Variant 2866 triallelic; setting rarest alleles missing.
Warning: Variant 2867 triallelic; setting rarest alleles missing.
Warning: Variant 2871 quadallelic; setting rarest alleles missing.
Warning: Variant 2873 quadallelic; setting rarest alleles missing.
Warning: Variant 2874 quadallelic; setting rarest alleles missing.
Warning: Variant 2879 triallelic; setting rarest alleles missing.
Warning: Variant 2881 triallelic; setting rarest alleles missing.
Warning: Variant 2884 quadallelic; setting rarest alleles missing.
Warning: Variant 2888 triallelic; setting rarest alleles missing.
Warning: Variant 2890 quadallelic; setting rarest alleles missing.
Warning: Variant 2892 triallelic; setting rarest alleles missing.
Warning: Variant 2894 triallelic; setting rarest alleles missing.
Warning: Variant 2895 triallelic; setting rarest alleles missing.
Warning: Variant 2896 quadallelic; setting rarest alleles missing.
Warning: Variant 2897 quadallelic; setting rarest alleles missing.
Warning: Variant 2902 triallelic; setting rarest alleles missing.
Warning: Variant 2907 quadallelic; setting rarest alleles missing.
Warning: Variant 2912 triallelic; setting rarest alleles missing.
Warning: Variant 2917 quadallelic; setting rarest alleles missing.
Warning: Variant 2920 quadallelic; setting rarest alleles missing.
Warning: Variant 2922 triallelic; setting rarest alleles missing.
Warning: Variant 2924 quadallelic; setting rarest alleles missing.
Warning: Variant 2925 triallelic; setting rarest alleles missing.
Warning: Variant 2926 triallelic; setting rarest alleles missing.
Warning: Variant 2930 quadallelic; setting rarest alleles missing.
Warning: Variant 2931 triallelic; setting rarest alleles missing.
Warning: Variant 2933 quadallelic; setting rarest alleles missing.
Warning: Variant 2934 triallelic; setting rarest alleles missing.
Warning: Variant 2935 triallelic; setting rarest alleles missing.
Warning: Variant 2936 triallelic; setting rarest alleles missing.
Warning: Variant 2937 triallelic; setting rarest alleles missing.
Warning: Variant 2938 triallelic; setting rarest alleles missing.
Warning: Variant 2939 quadallelic; setting rarest alleles missing.
Warning: Variant 2940 triallelic; setting rarest alleles missing.
Warning: Variant 2942 quadallelic; setting rarest alleles missing.
Warning: Variant 2943 quadallelic; setting rarest alleles missing.
Warning: Variant 2945 quadallelic; setting rarest alleles missing.
Warning: Variant 2948 triallelic; setting rarest alleles missing.
Warning: Variant 2951 quadallelic; setting rarest alleles missing.
Warning: Variant 2956 triallelic; setting rarest alleles missing.
Warning: Variant 2957 quadallelic; setting rarest alleles missing.
Warning: Variant 2961 quadallelic; setting rarest alleles missing.
Warning: Variant 2967 quadallelic; setting rarest alleles missing.
Warning: Variant 2973 quadallelic; setting rarest alleles missing.
Warning: Variant 2974 triallelic; setting rarest alleles missing.
Warning: Variant 2976 triallelic; setting rarest alleles missing.
Warning: Variant 2977 triallelic; setting rarest alleles missing.
Warning: Variant 2978 quadallelic; setting rarest alleles missing.
Warning: Variant 2984 triallelic; setting rarest alleles missing.
Warning: Variant 2988 quadallelic; setting rarest alleles missing.
Warning: Variant 2989 quadallelic; setting rarest alleles missing.
Warning: Variant 2991 quadallelic; setting rarest alleles missing.
Warning: Variant 2995 quadallelic; setting rarest alleles missing.
Warning: Variant 2996 quadallelic; setting rarest alleles missing.
Warning: Variant 2999 triallelic; setting rarest alleles missing.
Warning: Variant 3005 triallelic; setting rarest alleles missing.
Warning: Variant 3008 triallelic; setting rarest alleles missing.
Warning: Variant 3017 quadallelic; setting rarest alleles missing.
Warning: Variant 3025 triallelic; setting rarest alleles missing.
Warning: Variant 3026 quadallelic; setting rarest alleles missing.
Warning: Variant 3028 quadallelic; setting rarest alleles missing.
Warning: Variant 3030 triallelic; setting rarest alleles missing.
Warning: Variant 3032 quadallelic; setting rarest alleles missing.
Warning: Variant 3034 triallelic; setting rarest alleles missing.
Warning: Variant 3035 triallelic; setting rarest alleles missing.
Warning: Variant 3036 triallelic; setting rarest alleles missing.
Warning: Variant 3043 quadallelic; setting rarest alleles missing.
Warning: Variant 3046 quadallelic; setting rarest alleles missing.
Warning: Variant 3048 triallelic; setting rarest alleles missing.
Warning: Variant 3052 quadallelic; setting rarest alleles missing.
Warning: Variant 3054 triallelic; setting rarest alleles missing.
Warning: Variant 3055 quadallelic; setting rarest alleles missing.
Warning: Variant 3062 triallelic; setting rarest alleles missing.
Warning: Variant 3063 triallelic; setting rarest alleles missing.
Warning: Variant 3067 quadallelic; setting rarest alleles missing.
Warning: Variant 3069 triallelic; setting rarest alleles missing.
Warning: Variant 3071 quadallelic; setting rarest alleles missing.
Warning: Variant 3072 triallelic; setting rarest alleles missing.
Warning: Variant 3073 triallelic; setting rarest alleles missing.
Warning: Variant 3075 quadallelic; setting rarest alleles missing.
Warning: Variant 3077 triallelic; setting rarest alleles missing.
Warning: Variant 3080 quadallelic; setting rarest alleles missing.
Warning: Variant 3081 quadallelic; setting rarest alleles missing.
Warning: Variant 3083 quadallelic; setting rarest alleles missing.
Warning: Variant 3084 quadallelic; setting rarest alleles missing.
Warning: Variant 3085 triallelic; setting rarest alleles missing.
Warning: Variant 3086 triallelic; setting rarest alleles missing.
Warning: Variant 3087 triallelic; setting rarest alleles missing.
Warning: Variant 3088 quadallelic; setting rarest alleles missing.
Warning: Variant 3089 quadallelic; setting rarest alleles missing.
Warning: Variant 3090 triallelic; setting rarest alleles missing.
Warning: Variant 3092 quadallelic; setting rarest alleles missing.
Warning: Variant 3093 quadallelic; setting rarest alleles missing.
Warning: Variant 3095 triallelic; setting rarest alleles missing.
Warning: Variant 3097 quadallelic; setting rarest alleles missing.
Warning: Variant 3099 quadallelic; setting rarest alleles missing.
Warning: Variant 3102 triallelic; setting rarest alleles missing.
Warning: Variant 3103 quadallelic; setting rarest alleles missing.
Warning: Variant 3105 triallelic; setting rarest alleles missing.
Warning: Variant 3109 quadallelic; setting rarest alleles missing.
Warning: Variant 3110 triallelic; setting rarest alleles missing.
Warning: Variant 3112 triallelic; setting rarest alleles missing.
Warning: Variant 3116 triallelic; setting rarest alleles missing.
Warning: Variant 3119 triallelic; setting rarest alleles missing.
Warning: Variant 3120 triallelic; setting rarest alleles missing.
Warning: Variant 3128 triallelic; setting rarest alleles missing.
Warning: Variant 3129 triallelic; setting rarest alleles missing.
Warning: Variant 3135 quadallelic; setting rarest alleles missing.
Warning: Variant 3136 triallelic; setting rarest alleles missing.
Warning: Variant 3140 quadallelic; setting rarest alleles missing.
Warning: Variant 3141 triallelic; setting rarest alleles missing.
Warning: Variant 3144 quadallelic; setting rarest alleles missing.
Warning: Variant 3145 triallelic; setting rarest alleles missing.
Warning: Variant 3146 triallelic; setting rarest alleles missing.
Warning: Variant 3149 triallelic; setting rarest alleles missing.
Warning: Variant 3153 triallelic; setting rarest alleles missing.
Warning: Variant 3154 triallelic; setting rarest alleles missing.
Warning: Variant 3160 triallelic; setting rarest alleles missing.
Warning: Variant 3166 quadallelic; setting rarest alleles missing.
Warning: Variant 3169 triallelic; setting rarest alleles missing.
Warning: Variant 3170 quadallelic; setting rarest alleles missing.
Warning: Variant 3171 triallelic; setting rarest alleles missing.
Warning: Variant 3174 quadallelic; setting rarest alleles missing.
Warning: Variant 3178 triallelic; setting rarest alleles missing.
Warning: Variant 3179 quadallelic; setting rarest alleles missing.
Warning: Variant 3183 triallelic; setting rarest alleles missing.
Warning: Variant 3185 quadallelic; setting rarest alleles missing.
Warning: Variant 3191 triallelic; setting rarest alleles missing.
Warning: Variant 3192 quadallelic; setting rarest alleles missing.
Warning: Variant 3193 quadallelic; setting rarest alleles missing.
Warning: Variant 3195 triallelic; setting rarest alleles missing.
Warning: Variant 3196 quadallelic; setting rarest alleles missing.
Warning: Variant 3199 triallelic; setting rarest alleles missing.
Warning: Variant 3200 quadallelic; setting rarest alleles missing.
Warning: Variant 3203 triallelic; setting rarest alleles missing.
Warning: Variant 3206 triallelic; setting rarest alleles missing.
Warning: Variant 3208 quadallelic; setting rarest alleles missing.
Warning: Variant 3209 triallelic; setting rarest alleles missing.
Warning: Variant 3216 triallelic; setting rarest alleles missing.
Warning: Variant 3220 quadallelic; setting rarest alleles missing.
Warning: Variant 3224 quadallelic; setting rarest alleles missing.
Warning: Variant 3225 triallelic; setting rarest alleles missing.
Warning: Variant 3229 quadallelic; setting rarest alleles missing.
Warning: Variant 3230 triallelic; setting rarest alleles missing.
Warning: Variant 3231 quadallelic; setting rarest alleles missing.
Warning: Variant 3232 quadallelic; setting rarest alleles missing.
Warning: Variant 3239 quadallelic; setting rarest alleles missing.
Warning: Variant 3242 quadallelic; setting rarest alleles missing.
Warning: Variant 3243 quadallelic; setting rarest alleles missing.
Warning: Variant 3247 quadallelic; setting rarest alleles missing.
Warning: Variant 3249 quadallelic; setting rarest alleles missing.
Warning: Variant 3250 triallelic; setting rarest alleles missing.
Warning: Variant 3251 quadallelic; setting rarest alleles missing.
Warning: Variant 3252 quadallelic; setting rarest alleles missing.
Warning: Variant 3256 triallelic; setting rarest alleles missing.
Warning: Variant 3258 quadallelic; setting rarest alleles missing.
Warning: Variant 3259 triallelic; setting rarest alleles missing.
Warning: Variant 3265 quadallelic; setting rarest alleles missing.
Warning: Variant 3269 triallelic; setting rarest alleles missing.
Warning: Variant 3271 quadallelic; setting rarest alleles missing.
Warning: Variant 3272 triallelic; setting rarest alleles missing.
Warning: Variant 3273 triallelic; setting rarest alleles missing.
Warning: Variant 3274 triallelic; setting rarest alleles missing.
Warning: Variant 3275 triallelic; setting rarest alleles missing.
Warning: Variant 3278 triallelic; setting rarest alleles missing.
Warning: Variant 3279 triallelic; setting rarest alleles missing.
Warning: Variant 3281 triallelic; setting rarest alleles missing.
Warning: Variant 3283 quadallelic; setting rarest alleles missing.
Warning: Variant 3284 quadallelic; setting rarest alleles missing.
Warning: Variant 3286 quadallelic; setting rarest alleles missing.
Warning: Variant 3291 triallelic; setting rarest alleles missing.
Warning: Variant 3292 triallelic; setting rarest alleles missing.
Warning: Variant 3296 triallelic; setting rarest alleles missing.
Warning: Variant 3297 quadallelic; setting rarest alleles missing.
Warning: Variant 3301 quadallelic; setting rarest alleles missing.
Warning: Variant 3303 triallelic; setting rarest alleles missing.
Warning: Variant 3305 triallelic; setting rarest alleles missing.
Warning: Variant 3306 triallelic; setting rarest alleles missing.
Warning: Variant 3310 triallelic; setting rarest alleles missing.
Warning: Variant 3311 triallelic; setting rarest alleles missing.
Warning: Variant 3312 quadallelic; setting rarest alleles missing.
Warning: Variant 3313 quadallelic; setting rarest alleles missing.
Warning: Variant 3315 triallelic; setting rarest alleles missing.
Warning: Variant 3317 triallelic; setting rarest alleles missing.
Warning: Variant 3318 quadallelic; setting rarest alleles missing.
Warning: Variant 3320 quadallelic; setting rarest alleles missing.
Warning: Variant 3321 triallelic; setting rarest alleles missing.
Warning: Variant 3322 quadallelic; setting rarest alleles missing.
Warning: Variant 3323 quadallelic; setting rarest alleles missing.
Warning: Variant 3324 triallelic; setting rarest alleles missing.
Warning: Variant 3326 quadallelic; setting rarest alleles missing.
Warning: Variant 3329 triallelic; setting rarest alleles missing.
Warning: Variant 3330 triallelic; setting rarest alleles missing.
Warning: Variant 3332 triallelic; setting rarest alleles missing.
Warning: Variant 3333 triallelic; setting rarest alleles missing.
Warning: Variant 3334 triallelic; setting rarest alleles missing.
Warning: Variant 3335 triallelic; setting rarest alleles missing.
Warning: Variant 3338 triallelic; setting rarest alleles missing.
Warning: Variant 3343 quadallelic; setting rarest alleles missing.
Warning: Variant 3344 quadallelic; setting rarest alleles missing.
Warning: Variant 3345 triallelic; setting rarest alleles missing.
Warning: Variant 3347 triallelic; setting rarest alleles missing.
Warning: Variant 3350 triallelic; setting rarest alleles missing.
Warning: Variant 3351 quadallelic; setting rarest alleles missing.
Warning: Variant 3353 quadallelic; setting rarest alleles missing.
Warning: Variant 3354 quadallelic; setting rarest alleles missing.
Warning: Variant 3355 quadallelic; setting rarest alleles missing.
Warning: Variant 3357 triallelic; setting rarest alleles missing.
Warning: Variant 3361 quadallelic; setting rarest alleles missing.
Warning: Variant 3363 quadallelic; setting rarest alleles missing.
Warning: Variant 3366 triallelic; setting rarest alleles missing.
Warning: Variant 3367 triallelic; setting rarest alleles missing.
Warning: Variant 3368 triallelic; setting rarest alleles missing.
Warning: Variant 3370 quadallelic; setting rarest alleles missing.
Warning: Variant 3371 quadallelic; setting rarest alleles missing.
Warning: Variant 3372 quadallelic; setting rarest alleles missing.
Warning: Variant 3378 triallelic; setting rarest alleles missing.
Warning: Variant 3379 quadallelic; setting rarest alleles missing.
Warning: Variant 3380 quadallelic; setting rarest alleles missing.
Warning: Variant 3385 triallelic; setting rarest alleles missing.
Warning: Variant 3386 quadallelic; setting rarest alleles missing.
Warning: Variant 3389 triallelic; setting rarest alleles missing.
Warning: Variant 3390 triallelic; setting rarest alleles missing.
Warning: Variant 3391 quadallelic; setting rarest alleles missing.
Warning: Variant 3393 quadallelic; setting rarest alleles missing.
Warning: Variant 3397 quadallelic; setting rarest alleles missing.
Warning: Variant 3399 triallelic; setting rarest alleles missing.
Warning: Variant 3400 quadallelic; setting rarest alleles missing.
Warning: Variant 3401 quadallelic; setting rarest alleles missing.
Warning: Variant 3403 triallelic; setting rarest alleles missing.
Warning: Variant 3406 triallelic; setting rarest alleles missing.
Warning: Variant 3411 triallelic; setting rarest alleles missing.
Warning: Variant 3413 triallelic; setting rarest alleles missing.
Warning: Variant 3414 triallelic; setting rarest alleles missing.
Warning: Variant 3415 quadallelic; setting rarest alleles missing.
Warning: Variant 3416 triallelic; setting rarest alleles missing.
Warning: Variant 3417 triallelic; setting rarest alleles missing.
Warning: Variant 3420 quadallelic; setting rarest alleles missing.
Warning: Variant 3421 triallelic; setting rarest alleles missing.
Warning: Variant 3424 triallelic; setting rarest alleles missing.
Warning: Variant 3430 triallelic; setting rarest alleles missing.
Warning: Variant 3436 quadallelic; setting rarest alleles missing.
Warning: Variant 3438 quadallelic; setting rarest alleles missing.
Warning: Variant 3440 quadallelic; setting rarest alleles missing.
Warning: Variant 3446 quadallelic; setting rarest alleles missing.
Warning: Variant 3447 quadallelic; setting rarest alleles missing.
Warning: Variant 3448 triallelic; setting rarest alleles missing.
Warning: Variant 3449 quadallelic; setting rarest alleles missing.
Warning: Variant 3451 triallelic; setting rarest alleles missing.
Warning: Variant 3452 quadallelic; setting rarest alleles missing.
Warning: Variant 3454 triallelic; setting rarest alleles missing.
Warning: Variant 3455 triallelic; setting rarest alleles missing.
Warning: Variant 3459 quadallelic; setting rarest alleles missing.
Warning: Variant 3460 quadallelic; setting rarest alleles missing.
Warning: Variant 3461 triallelic; setting rarest alleles missing.
Warning: Variant 3463 quadallelic; setting rarest alleles missing.
Warning: Variant 3464 triallelic; setting rarest alleles missing.
Warning: Variant 3465 triallelic; setting rarest alleles missing.
Warning: Variant 3466 triallelic; setting rarest alleles missing.
Warning: Variant 3468 triallelic; setting rarest alleles missing.
Warning: Variant 3475 triallelic; setting rarest alleles missing.
Warning: Variant 3477 quadallelic; setting rarest alleles missing.
Warning: Variant 3478 quadallelic; setting rarest alleles missing.
Warning: Variant 3479 triallelic; setting rarest alleles missing.
Warning: Variant 3482 quadallelic; setting rarest alleles missing.
Warning: Variant 3484 quadallelic; setting rarest alleles missing.
Warning: Variant 3485 triallelic; setting rarest alleles missing.
Warning: Variant 3487 quadallelic; setting rarest alleles missing.
Warning: Variant 3489 quadallelic; setting rarest alleles missing.
Warning: Variant 3490 triallelic; setting rarest alleles missing.
Warning: Variant 3492 triallelic; setting rarest alleles missing.
Warning: Variant 3495 quadallelic; setting rarest alleles missing.
Warning: Variant 3497 triallelic; setting rarest alleles missing.
Warning: Variant 3505 quadallelic; setting rarest alleles missing.
Warning: Variant 3508 quadallelic; setting rarest alleles missing.
Warning: Variant 3509 triallelic; setting rarest alleles missing.
Warning: Variant 3511 quadallelic; setting rarest alleles missing.
Warning: Variant 3513 quadallelic; setting rarest alleles missing.
Warning: Variant 3517 quadallelic; setting rarest alleles missing.
Warning: Variant 3518 triallelic; setting rarest alleles missing.
Warning: Variant 3519 quadallelic; setting rarest alleles missing.
Warning: Variant 3520 triallelic; setting rarest alleles missing.
Warning: Variant 3522 quadallelic; setting rarest alleles missing.
Warning: Variant 3523 quadallelic; setting rarest alleles missing.
Warning: Variant 3524 quadallelic; setting rarest alleles missing.
Warning: Variant 3527 quadallelic; setting rarest alleles missing.
Warning: Variant 3528 quadallelic; setting rarest alleles missing.
Warning: Variant 3531 triallelic; setting rarest alleles missing.
Warning: Variant 3533 triallelic; setting rarest alleles missing.
Warning: Variant 3534 quadallelic; setting rarest alleles missing.
Warning: Variant 3535 quadallelic; setting rarest alleles missing.
Warning: Variant 3536 quadallelic; setting rarest alleles missing.
Warning: Variant 3537 quadallelic; setting rarest alleles missing.
Warning: Variant 3538 quadallelic; setting rarest alleles missing.
Warning: Variant 3541 quadallelic; setting rarest alleles missing.
Warning: Variant 3543 quadallelic; setting rarest alleles missing.
Warning: Variant 3545 quadallelic; setting rarest alleles missing.
Warning: Variant 3546 triallelic; setting rarest alleles missing.
Warning: Variant 3550 triallelic; setting rarest alleles missing.
Warning: Variant 3556 quadallelic; setting rarest alleles missing.
Warning: Variant 3557 triallelic; setting rarest alleles missing.
Warning: Variant 3558 quadallelic; setting rarest alleles missing.
Warning: Variant 3562 triallelic; setting rarest alleles missing.
Warning: Variant 3565 triallelic; setting rarest alleles missing.
Warning: Variant 3568 quadallelic; setting rarest alleles missing.
Warning: Variant 3569 quadallelic; setting rarest alleles missing.
Warning: Variant 3570 triallelic; setting rarest alleles missing.
